Phone Number,Predictions,0.0,1.0
3959,0,0.9449837087902334,0.055016291209766637
2325,0,0.9759095250742571,0.024090474925742924
1015,0,0.959111373644729,0.04088862635527109
4641,0,0.9435155740713856,0.05648442592861447
694,0,0.9425552171467075,0.05744478285329249
1641,1,0.45,0.55
2421,1,0.2657407407407407,0.7342592592592593
163,0,0.7166666666666667,0.2833333333333333
957,1,0.3823529411764706,0.6176470588235294
549,0,0.9634555659873354,0.0365444340126647
4155,0,0.9987100492797948,0.0012899507202052238
1057,0,0.8666666666666667,0.13333333333333333
350,0,0.9777688068033237,0.022231193196676217
4309,0,0.9748580792795465,0.025141920720453445
401,0,0.9787100681887614,0.02128993181123849
4010,0,0.9955524925693662,0.004447507430633867
2424,0,0.9825,0.0175
1034,0,0.959284080346255,0.04071591965374502
1182,0,0.8331054237499221,0.16689457625007786
3498,0,0.9617955023534152,0.03820449764658471
1279,0,0.980953421221299,0.01904657877870111
578,0,0.9628758473082034,0.03712415269179637
3790,0,0.9787297841971155,0.021270215802884372
362,0,0.9439361338046042,0.05606386619539582
1384,0,0.9775407645025752,0.022459235497424825
4873,0,0.9642605946037147,0.035739405396285166
1830,0,0.9893034489567721,0.010696551043227838
416,0,0.9404544911746943,0.05954550882530558
4625,0,0.9925366691245696,0.00746333087543029
4456,1,0.3333333333333333,0.6666666666666666
4840,0,0.9663301766209621,0.03366982337903788
2700,0,0.9759341732146817,0.024065826785318344
1903,0,0.9889686888195407,0.011031311180459162
2981,0,0.9950415319247435,0.004958468075256167
2841,0,0.9778939048953256,0.02210609510467431
4418,0,0.5273809523809524,0.4726190476190476
276,0,0.9584925282325453,0.04150747176745451
3780,0,0.8957471135239189,0.10425288647608107
869,0,0.9971796240434777,0.0028203759565222186
3880,0,0.7906906155853712,0.2093093844146285
2663,0,0.9627585244029985,0.03724147559700149
3349,0,0.9910946675051096,0.008905332494890252
4642,0,0.9956925824684574,0.004307417531542571
2106,0,0.995175074457615,0.004824925542384964
2613,0,0.9323253353432516,0.06767466465674853
2820,0,0.9998843930635838,0.00011560693641618497
1704,0,0.845299080470392,0.15470091952960807
1583,0,0.9611502421265178,0.03884975787348218
4350,0,0.9956666439860895,0.004333356013910316
3483,0,0.9718272204147806,0.028172779585219306
1143,1,0.4475016767270289,0.5524983232729712
2333,1,0.13333333333333333,0.8666666666666667
251,0,0.5662803500846979,0.43371964991530204
3031,0,0.9891234837758789,0.01087651622412094
2666,0,0.9910988698914862,0.00890113010851368
1785,0,0.926111441283936,0.07388855871606399
2343,1,0.15,0.85
4324,1,0.11552807321296067,0.8844719267870393
2651,0,0.9984071277106688,0.0015928722893312167
214,0,0.882143137483809,0.11785686251619108
1292,0,0.96007656077231,0.039923439227689914
1482,0,0.9983799584856129,0.0016200415143869632
2817,0,0.9471655592542112,0.052834440745788774
915,0,0.9147960279841357,0.0852039720158641
3033,0,0.9629749103942652,0.03702508960573477
2200,0,0.9491103081225869,0.0508896918774131
1846,0,0.9974367851276612,0.0025632148723387332
890,0,0.982741243379968,0.017258756620031953
1865,0,0.9706025412378884,0.02939745876211146
2072,0,0.8809170094591905,0.11908299054080955
2951,1,0.43333333333333335,0.5666666666666667
4997,0,0.9755928237596664,0.024407176240333596
4073,0,0.9951457632046352,0.004854236795364747
1909,0,0.9642857142857143,0.03571428571428571
2442,0,0.9963661503908882,0.0036338496091117096
4051,0,0.9944544670007347,0.0055455329992650714
3332,0,0.9163781671551204,0.08362183284487955
4609,0,0.9937240420922697,0.006275957907730292
4645,0,0.9780140217037266,0.02198597829627312
2099,0,0.9980301220977081,0.0019698779022918464
3675,0,0.9953572630877503,0.004642736912249735
80,0,0.8498207885304658,0.15017921146953406
4569,0,0.9263395955614591,0.07366040443854077
3420,0,0.9925951123617017,0.007404887638298263
4430,0,0.9773376463768757,0.022662353623124357
1465,0,0.991781617686253,0.008218382313747235
1970,0,0.9302935797069601,0.06970642029303994
1850,0,0.9941029049478675,0.005897095052132527
1976,0,0.9604678300412621,0.03953216995873796
2378,0,0.9777354752515243,0.022264524748475685
1405,0,0.9826884294987343,0.01731157050126566
4167,0,0.9766964647376735,0.023303535262326328
2091,0,0.9485515525709078,0.05144844742909218
4534,1,0.2,0.8
1028,0,0.998940241228191,0.0010597587718088565
2480,0,0.9794225745605797,0.02057742543942015
256,0,0.9396386921790387,0.060361307820961066
1408,0,0.7164658634538152,0.2835341365461847
704,0,0.8,0.2
315,0,0.9638646424957565,0.03613535750424342
3187,0,0.9807435291901946,0.019256470809805405
4663,1,0.23333333333333334,0.7666666666666667
1838,0,0.9743629165218526,0.02563708347814752
2141,0,0.9598881459615534,0.040111854038446554
1161,0,0.9737293770980552,0.026270622901944835
147,0,0.8863751774339643,0.11362482256603555
